PID,Name,CPU%,Memory%
968,systemd-timesyncd,0.0,0.054898047290867544
1041,avahi-daemon,0.0,0.03045810343775358
1042,bluetoothd,0.0,0.04379411904315218
1043,dbus-daemon,0.0,0.04811702240676656
1046,gnome-remote-desktop-daemon,0.0,0.11211294475046958
1060,polkitd,0.0,0.07052265879465022
1063,power-profiles-daemon,0.0,0.04834305656956992
1067,snapd,0.0,0.26963050195406535
1068,accounts-daemon,0.0,0.0532027910698423
1069,cron,0.0,0.01887385259408107
1070,switcheroo-control,0.0,0.04678907170029679
1072,systemd-logind,0.0,0.06249844601513072
1074,udisksd,0.0,0.10516239424426609
1077,avahi-daemon,0.0,0.008843586619681699
1084,rsyslogd,0.0,0.04291823666228914
1132,kworker/0:3-events,0.0,0.0
1141,NetworkManager,0.0,0.13432080124590032
1149,wpa_supplicant,0.0,0.07817956605961425
1165,kworker/R-amdgpu_dm_hpd_rx_offload_wq,0.0,0.0
1166,kworker/R-amdgpu_dm_hpd_rx_offload_wq,0.0,0.0
1167,kworker/R-dm_vblank_control_workqueue,0.0,0.0
1177,ModemManager,0.0,0.08284152066743368
1185,card1-crtc0,0.0,0.0
1186,card1-crtc1,0.0,0.0
1187,card1-crtc2,0.0,0.0
1188,card1-crtc3,0.0,0.0
1413,UVM global queue,0.0,0.0
1417,UVM deferred release queue,0.0,0.0
1418,UVM Tools Event Queue,0.0,0.0
1558,nvidia-persistenced,0.0,0.014127135175210382
1567,cupsd,0.0,0.0830110462895362
1570,canonical-livepatchd,0.0,0.081118010176058
1574,unattended-upgr,0.0,0.15828042250305713
1595,colord,0.0,0.09787279249385751
1603,gdm3,0.0,0.060831444064455904
1740,rtkit-daemon,0.0,0.023733587094353442
1845,krfcommd,0.0,0.0
1889,cups-browsed,0.0,0.14172342007771055
1896,kerneloops,0.0,0.01624620545149194
1899,kerneloops,0.0,0.01590715420728689
2178,upowerd,0.0,0.07218966074532504
2541,gdm-session-worker,0.0,0.07481730788791419
2558,systemd,0.0,0.0970251643833449
2563,(sd-pam),0.0,0.025796148829934158
2576,pipewire,0.0,0.0985226407119172
2577,pipewire,0.0,0.04065789503425547
2581,wireplumber,0.0,0.12779406479495312
2582,pipewire-pulse,0.0,0.14446408430170138
2584,gnome-keyring-daemon,0.0,0.0722461692860259
2596,dbus-daemon,0.0,0.04645002045609173
2641,xdg-document-portal,0.0,0.04927544749113381
2645,xdg-permission-store,0.0,0.041788065848272306
2652,fusermount3,0.0,0.013703321119954068
2690,gdm-wayland-session,0.0,0.03981026692374286
2702,gnome-session-binary,0.0,0.1138929637825461
2720,gcr-ssh-agent,0.0,0.04848432792132203
2721,gnome-session-ctl,0.0,0.03935819859813612
2739,gvfsd,0.0,0.05368311366579945
2754,gvfsd-fuse,0.0,0.046676054618895096
2756,gnome-session-binary,0.0,0.12290607602433032
2792,at-spi-bus-launcher,0.0,0.053089773988440614
2802,dbus-daemon,0.0,0.03478100680136796
2803,gnome-shell,1.1,2.9425127313742196
2826,nvidia-drm/timeline-1ed,0.0,0.0
2849,at-spi2-registryd,0.0,0.053344062421594396
2868,gnome-shell-calendar-server,0.0,0.11993937763753613
2877,evolution-source-registry,0.0,0.6226393557122224
2887,gjs,0.0,0.1870997782604863
2892,ibus-daemon,0.0,0.0839716914814505
2894,gsd-a11y-settings,0.0,0.04687383451134804
2895,gsd-color,0.0,0.1355639891413188
2904,gsd-datetime,0.0,0.08326533472268999
2905,gsd-housekeeping,0.0,0.05269421420353472
2907,gsd-keyboard,0.0,0.13347317313538767
2913,gsd-media-keys,0.0,0.17333994859983137
2920,gsd-power,0.0,0.16918657085831953
2925,gsd-print-notifications,0.0,0.07925322833293023
2930,gsd-rfkill,0.0,0.04523508683102364
2936,gsd-screensaver-proxy,0.0,0.04345506779894713
2940,gsd-sharing,0.0,0.08199389255692105
2944,gsd-smartcard,0.0,0.05653679497119195
2956,gsd-sound,0.0,0.06662356948629215
2965,gsd-wacom,0.0,0.1413843688335055
3009,gvfs-udisks2-volume-monitor,0.0,0.07956402530678487
3029,evolution-alarm-notify,0.0,0.7420984107538013
3033,ibus-dconf,0.0,0.04941671884288591
3035,gsd-disk-utility-notify,0.0,0.055152335724021326
3036,ibus-extension-gtk3,0.0,0.20425012036319168
3047,ibus-portal,0.0,0.048936396246928755
3115,gvfs-goa-volume-monitor,0.0,0.04455698434261354
3129,goa-daemon,0.0,0.16785862015184977
3146,goa-identity-service,0.0,0.061509546552865994
3148,gsd-printer,0.0,0.10468207164830892
3158,gvfs-afc-volume-monitor,0.0,0.054672013128064176
3167,evolution-calendar-factory,0.0,0.16944085929147332
3173,gvfs-gphoto2-volume-monitor,0.0,0.04851258219167245
3181,gvfs-mtp-volume-monitor,0.0,0.04602620640083543
3193,evolution-addressbook-factory,0.0,0.2092793804855666
3212,ibus-engine-simple,0.0,0.05142277203776578
3242,dconf-service,0.0,0.04308776228439166
3256,gvfsd-trash,0.0,0.061340020930763475
3286,tracker-miner-fs-3,0.0,0.19574558498771502
3319,gjs,0.0,0.1906880705949897
3336,xdg-desktop-portal,0.0,0.10148933909871138
3341,xdg-desktop-portal-gnome,0.0,0.6195878945143769
3355,xdg-desktop-portal-gtk,0.0,0.18297465478932484
3427,snapd-desktop-integration,0.0,0.0823329438011261
3453,gvfsd-metadata,0.0,0.04483952704611775
3554,snapd-desktop-integration,0.0,0.21227433314271119
3636,chrome,0.2,3.264752684720769
3642,cat,0.0,0.012234099061732189
3643,cat,0.0,0.012234099061732189
3645,chrome_crashpad_handler,0.0,0.028847610027779597
3647,chrome_crashpad_handler,0.0,0.023479298661199653
3653,chrome,0.0,0.7603789236705236
3654,chrome,0.0,0.7656624722260522
3656,chrome,0.0,0.17952763380657352
3688,chrome,1.7,2.0939804842103835
3692,Xwayland,0.5,1.4196923222975921
3693,chrome,0.0,1.278138427841984
3711,chrome,0.0,0.5140864490259057
3725,gsd-xsettings,0.0,0.6241650863111451
3769,ibus-x11,0.0,0.17328344005913052
3775,mutter-x11-frames,0.0,1.0033373944137918
3865,chrome,0.0,0.9332102954040473
3939,chrome,0.0,2.319845121391647
4087,update-notifier,0.0,0.1955760593656125
4272,chrome,10.8,2.360870321940458
4348,chrome,0.1,1.0560881171580272
4410,chrome,0.0,1.0861224065405244
4446,chrome,0.0,0.9400478288288492
4603,code,0.9,1.495639800999523
4610,code,0.0,0.32984035207081197
4612,code,0.0,0.33495437500423814
4668,chrome_crashpad_handler,0.0,0.019410683730739065
4767,code,0.1,0.5201611171512462
4884,code,12.4,2.404975237957465
5022,code,1.6,1.7753288231983384
5422,code,0.0,1.0069256867482952
5506,code,0.3,0.825476762557893
5524,code,0.1,0.7431720730271174
5525,code,2.9,1.1259044191939171
5817,zsh,0.0,0.053315808151243975
6174,code,0.3,0.8965079982188509
6183,code,2.8,1.4022876917617328
6271,code,0.0,0.7598986010745664
7041,kworker/0:0-cgroup_destroy,0.0,0.0
7123,kworker/1:3-events,0.0,0.0
7147,kworker/11:0-events_freezable,0.0,0.0
7160,nautilus,0.0,1.775046280494834
7192,gvfsd-recent,0.0,0.058147288381165924
7372,code,0.0,3.047194803022529
7392,code,0.1,0.7490207069896544
7404,code,0.2,1.2176177807513828
7467,code,0.0,0.5753417071456179
7496,code,0.0,0.6364839481839285
7511,fwupd,0.1,0.3062480363282106
7534,kworker/5:0,0.0,0.0
7540,zsh,0.0,0.06360036255879714
9070,chrome,0.0,1.9687858122876691
9299,gnome-terminal-server,0.0,0.3682096512066834
9307,zsh,0.0,0.05232690868897925
9946,psimon,0.0,0.0
9962,preload,0.0,0.02994952657144601
10529,kworker/u49:1-rtw89_tx_wq,0.0,0.0
11672,chrome,0.0,1.6980251395195871
13033,ssh-agent,0.0,0.04091218346740926
13297,kworker/3:3,0.0,0.0
13757,kworker/R-tls-strp,0.0,0.0
13806,kworker/u49:3-ttm,0.0,0.0
13808,kworker/u49:6-ttm,0.0,0.0
14040,kworker/6:1-events,0.0,0.0
14060,gjs,0.0,0.47744066038141003
14083,kworker/u49:7-ttm,0.0,0.0
14085,kworker/u49:9-ttm,0.0,0.0
14088,kworker/u49:15-ttm,0.0,0.0
15977,kworker/u48:0-events_unbound,0.2,0.0
16722,zsh,0.0,0.053146282529141456
18179,kworker/u48:1-sdma0,0.0,0.0
18212,kworker/11:1-cgroup_destroy,0.0,0.0
18268,kworker/10:0,0.0,0.0
18385,chrome,0.0,1.0378923670523563
19064,python3,0.7,0.5017958414234728
19214,kworker/1:0-events,0.0,0.0
19267,kworker/6:0,0.0,0.0
19383,kworker/4:0,0.0,0.0
19401,chrome,0.0,0.5731378740582852
19449,kworker/u48:2-sdma0,0.0,0.0
1,systemd,0.0,0.10366491791569377
2,kthreadd,0.0,0.0
3,pool_workqueue_release,0.0,0.0
4,kworker/R-rcu_gp,0.0,0.0
5,kworker/R-sync_wq,0.0,0.0
6,kworker/R-slub_flushwq,0.0,0.0
7,kworker/R-netns,0.0,0.0
10,kworker/0:0H-events_highpri,0.0,0.0
12,kworker/R-mm_percpu_wq,0.0,0.0
13,rcu_tasks_kthread,0.0,0.0
14,rcu_tasks_rude_kthread,0.0,0.0
15,rcu_tasks_trace_kthread,0.0,0.0
16,ksoftirqd/0,0.0,0.0
17,rcu_preempt,0.1,0.0
18,rcu_exp_par_gp_kthread_worker/0,0.0,0.0
19,rcu_exp_gp_kthread_worker,0.0,0.0
20,migration/0,0.0,0.0
21,idle_inject/0,0.0,0.0
22,cpuhp/0,0.0,0.0
23,cpuhp/2,0.0,0.0
24,idle_inject/2,0.0,0.0
25,migration/2,0.0,0.0
26,ksoftirqd/2,0.0,0.0
28,kworker/2:0H-events_highpri,0.0,0.0
29,cpuhp/4,0.0,0.0
30,idle_inject/4,0.0,0.0
31,migration/4,0.0,0.0
32,ksoftirqd/4,0.0,0.0
34,kworker/4:0H-events_highpri,0.0,0.0
35,cpuhp/6,0.0,0.0
36,idle_inject/6,0.0,0.0
37,migration/6,0.0,0.0
38,ksoftirqd/6,0.0,0.0
40,kworker/6:0H-events_highpri,0.0,0.0
41,cpuhp/8,0.0,0.0
42,idle_inject/8,0.0,0.0
43,migration/8,0.0,0.0
44,ksoftirqd/8,0.0,0.0
46,kworker/8:0H-events_highpri,0.0,0.0
47,cpuhp/10,0.0,0.0
48,idle_inject/10,0.0,0.0
49,migration/10,0.0,0.0
50,ksoftirqd/10,0.0,0.0
52,kworker/10:0H-events_highpri,0.0,0.0
53,cpuhp/1,0.0,0.0
54,idle_inject/1,0.0,0.0
55,migration/1,0.0,0.0
56,ksoftirqd/1,0.0,0.0
58,kworker/1:0H-events_highpri,0.0,0.0
59,cpuhp/3,0.0,0.0
60,idle_inject/3,0.0,0.0
61,migration/3,0.0,0.0
62,ksoftirqd/3,0.0,0.0
64,kworker/3:0H-events_highpri,0.0,0.0
65,cpuhp/5,0.0,0.0
66,idle_inject/5,0.0,0.0
67,migration/5,0.0,0.0
68,ksoftirqd/5,0.0,0.0
70,kworker/5:0H-events_highpri,0.0,0.0
71,cpuhp/7,0.0,0.0
72,idle_inject/7,0.0,0.0
73,migration/7,0.0,0.0
74,ksoftirqd/7,0.0,0.0
75,kworker/7:0-mm_percpu_wq,0.0,0.0
76,kworker/7:0H-events_highpri,0.0,0.0
77,cpuhp/9,0.0,0.0
78,idle_inject/9,0.0,0.0
79,migration/9,0.0,0.0
80,ksoftirqd/9,0.0,0.0
81,kworker/9:0-cgwb_release,0.0,0.0
82,kworker/9:0H-events_highpri,0.0,0.0
83,cpuhp/11,0.0,0.0
84,idle_inject/11,0.0,0.0
85,migration/11,0.0,0.0
86,ksoftirqd/11,0.0,0.0
88,kworker/11:0H-events_highpri,0.0,0.0
89,kdevtmpfs,0.0,0.0
90,kworker/R-inet_frag_wq,0.0,0.0
92,kauditd,0.0,0.0
93,khungtaskd,0.0,0.0
94,oom_reaper,0.0,0.0
96,kworker/R-writeback,0.0,0.0
97,kcompactd0,0.0,0.0
98,ksmd,0.0,0.0
99,khugepaged,0.0,0.0
100,kworker/R-kintegrityd,0.0,0.0
101,kworker/R-kblockd,0.0,0.0
102,kworker/R-blkcg_punt_bio,0.0,0.0
103,irq/9-acpi,0.0,0.0
104,kworker/2:1-events,0.0,0.0
106,kworker/R-tpm_dev_wq,0.0,0.0
107,kworker/R-ata_sff,0.0,0.0
108,kworker/R-md,0.0,0.0
109,kworker/R-md_bitmap,0.0,0.0
110,kworker/R-edac-poller,0.0,0.0
111,kworker/R-devfreq_wq,0.0,0.0
112,watchdogd,0.0,0.0
113,kworker/2:1H-kblockd,0.0,0.0
114,kworker/8:1-cgroup_destroy,0.0,0.0
115,irq/25-AMD-Vi0-Evt,0.0,0.0
116,irq/26-AMD-Vi0-PPR,0.0,0.0
117,irq/27-AMD-Vi0-GA,0.0,0.0
118,kswapd0,0.0,0.0
119,ecryptfs-kthread,0.0,0.0
120,kworker/R-kthrotld,0.0,0.0
121,irq/30-pciehp,0.0,0.0
122,kworker/R-acpi_thermal_pm,0.0,0.0
123,kworker/2:2-events,0.0,0.0
125,kworker/R-mld,0.0,0.0
126,kworker/R-ipv6_addrconf,0.0,0.0
128,kworker/6:1H-kblockd,0.0,0.0
134,kworker/R-kstrp,0.0,0.0
135,kworker/3:1-mm_percpu_wq,0.0,0.0
136,kworker/10:1-events_freezable,0.0,0.0
137,kworker/4:1-cgroup_destroy,0.0,0.0
154,kworker/R-charger_manager,0.0,0.0
155,kworker/0:1H-kblockd,0.0,0.0
180,kworker/9:1H-kblockd,0.0,0.0
183,kworker/10:1H-kblockd,0.0,0.0
215,kworker/11:1H-kblockd,0.0,0.0
216,kworker/7:1H-kblockd,0.0,0.0
217,kworker/3:1H-kblockd,0.0,0.0
221,kworker/8:1H-kblockd,0.0,0.0
226,kworker/5:1H-kblockd,0.0,0.0
227,kworker/4:1H-kblockd,0.0,0.0
229,kworker/1:1H-kblockd,0.0,0.0
232,irq/34-MSFT0002:00,0.0,0.0
285,kworker/8:2-events,0.0,0.0
286,scsi_eh_0,0.0,0.0
287,kworker/R-scsi_tmf_0,0.0,0.0
288,scsi_eh_1,0.0,0.0
289,kworker/R-scsi_tmf_1,0.0,0.0
291,kworker/R-nvme-wq,0.0,0.0
292,kworker/R-nvme-reset-wq,0.0,0.0
293,kworker/R-nvme-delete-wq,0.0,0.0
294,kworker/R-nvme-auth-wq,0.0,0.0
297,kworker/4:3-events_freezable,0.0,0.0
300,kworker/7:2-cgroup_destroy,0.0,0.0
338,jbd2/sda2-8,0.0,0.0
339,kworker/R-ext4-rsv-conversion,0.0,0.0
393,systemd-journald,0.0,0.12177590521031348
469,systemd-udevd,0.0,0.05922095065448192
528,psimon,0.0,0.0
569,kworker/u48:10-sdma0,0.0,0.0
594,kworker/u48:28-events_unbound,0.1,0.0
601,kworker/1:2-events,0.0,0.0
648,kworker/R-cfg80211,0.0,0.0
650,kworker/6:2-events,0.0,0.0
657,kworker/R-cryptd,0.0,0.0
690,kworker/5:2-mm_percpu_wq,0.0,0.0
719,irq/75-rtw89_pci,0.1,0.0
801,kworker/R-amdgpu-reset-dev,0.0,0.0
819,nv_queue,0.0,0.0
820,nv_queue,0.0,0.0
821,nv_open_q,0.0,0.0
826,kworker/R-ttm,0.0,0.0
958,nvidia-modeset/kthread_q,0.0,0.0
959,nvidia-modeset/deferred_close_kthread_q,0.0,0.0
961,irq/81-nvidia,0.0,0.0
962,nvidia,0.0,0.0
963,nv_queue,0.0,0.0
964,kworker/9:2-events_freezable,0.0,0.0
966,systemd-oomd,0.1,0.053146282529141456
967,systemd-resolved,0.1,0.09535816243267006
968,systemd-timesyncd,0.0,0.054898047290867544
1041,avahi-daemon,0.0,0.03045810343775358
1042,bluetoothd,0.0,0.04379411904315218
1043,dbus-daemon,0.0,0.04811702240676656
1046,gnome-remote-desktop-daemon,0.0,0.11211294475046958
1060,polkitd,0.0,0.07052265879465022
1063,power-profiles-daemon,0.0,0.04834305656956992
1067,snapd,0.0,0.26963050195406535
1068,accounts-daemon,0.0,0.0532027910698423
1069,cron,0.0,0.01887385259408107
1070,switcheroo-control,0.0,0.04678907170029679
1072,systemd-logind,0.0,0.06249844601513072
1074,udisksd,0.0,0.10516239424426609
1077,avahi-daemon,0.0,0.008843586619681699
1084,rsyslogd,0.0,0.04291823666228914
1132,kworker/0:3-events,0.0,0.0
1141,NetworkManager,0.0,0.13432080124590032
1149,wpa_supplicant,0.0,0.07817956605961425
1165,kworker/R-amdgpu_dm_hpd_rx_offload_wq,0.0,0.0
1166,kworker/R-amdgpu_dm_hpd_rx_offload_wq,0.0,0.0
1167,kworker/R-dm_vblank_control_workqueue,0.0,0.0
1177,ModemManager,0.0,0.08284152066743368
1185,card1-crtc0,0.0,0.0
1186,card1-crtc1,0.0,0.0
1187,card1-crtc2,0.0,0.0
1188,card1-crtc3,0.0,0.0
1413,UVM global queue,0.0,0.0
1417,UVM deferred release queue,0.0,0.0
1418,UVM Tools Event Queue,0.0,0.0
1558,nvidia-persistenced,0.0,0.014127135175210382
1567,cupsd,0.0,0.0830110462895362
1570,canonical-livepatchd,0.0,0.081118010176058
1574,unattended-upgr,0.0,0.15828042250305713
1595,colord,0.0,0.09787279249385751
1603,gdm3,0.0,0.060831444064455904
1740,rtkit-daemon,0.0,0.023733587094353442
1845,krfcommd,0.0,0.0
1889,cups-browsed,0.0,0.14172342007771055
1896,kerneloops,0.0,0.01624620545149194
1899,kerneloops,0.0,0.01590715420728689
2178,upowerd,0.0,0.07218966074532504
2541,gdm-session-worker,0.0,0.07481730788791419
2558,systemd,0.0,0.0970251643833449
2563,(sd-pam),0.0,0.025796148829934158
2576,pipewire,0.0,0.0985226407119172
2577,pipewire,0.0,0.04065789503425547
2581,wireplumber,0.0,0.12779406479495312
2582,pipewire-pulse,0.0,0.14446408430170138
2584,gnome-keyring-daemon,0.0,0.0722461692860259
2596,dbus-daemon,0.0,0.04645002045609173
2641,xdg-document-portal,0.0,0.04927544749113381
2645,xdg-permission-store,0.0,0.041788065848272306
2652,fusermount3,0.0,0.013703321119954068
2690,gdm-wayland-session,0.0,0.03981026692374286
2702,gnome-session-binary,0.0,0.1138929637825461
2720,gcr-ssh-agent,0.0,0.04848432792132203
2721,gnome-session-ctl,0.0,0.03935819859813612
2739,gvfsd,0.0,0.05368311366579945
2754,gvfsd-fuse,0.0,0.046676054618895096
2756,gnome-session-binary,0.0,0.12290607602433032
2792,at-spi-bus-launcher,0.0,0.053089773988440614
2802,dbus-daemon,0.0,0.03478100680136796
2803,gnome-shell,0.8,2.941523831911955
2826,nvidia-drm/timeline-1ed,0.0,0.0
2849,at-spi2-registryd,0.0,0.053344062421594396
2868,gnome-shell-calendar-server,0.0,0.11993937763753613
2877,evolution-source-registry,0.0,0.6226393557122224
2887,gjs,0.0,0.1870997782604863
2892,ibus-daemon,0.0,0.0839716914814505
2894,gsd-a11y-settings,0.0,0.04687383451134804
2895,gsd-color,0.0,0.1355639891413188
2904,gsd-datetime,0.0,0.08326533472268999
2905,gsd-housekeeping,0.0,0.05269421420353472
2907,gsd-keyboard,0.0,0.13347317313538767
2913,gsd-media-keys,0.0,0.17333994859983137
2920,gsd-power,0.0,0.16918657085831953
2925,gsd-print-notifications,0.0,0.07925322833293023
2930,gsd-rfkill,0.0,0.04523508683102364
2936,gsd-screensaver-proxy,0.0,0.04345506779894713
2940,gsd-sharing,0.0,0.08199389255692105
2944,gsd-smartcard,0.0,0.05653679497119195
2956,gsd-sound,0.0,0.06662356948629215
2965,gsd-wacom,0.0,0.1413843688335055
3009,gvfs-udisks2-volume-monitor,0.0,0.07956402530678487
3029,evolution-alarm-notify,0.0,0.7420984107538013
3033,ibus-dconf,0.0,0.04941671884288591
3035,gsd-disk-utility-notify,0.0,0.055152335724021326
3036,ibus-extension-gtk3,0.0,0.20425012036319168
3047,ibus-portal,0.0,0.048936396246928755
3115,gvfs-goa-volume-monitor,0.0,0.04455698434261354
3129,goa-daemon,0.0,0.16785862015184977
3146,goa-identity-service,0.0,0.061509546552865994
3148,gsd-printer,0.0,0.10468207164830892
3158,gvfs-afc-volume-monitor,0.0,0.054672013128064176
3167,evolution-calendar-factory,0.0,0.16944085929147332
3173,gvfs-gphoto2-volume-monitor,0.0,0.04851258219167245
3181,gvfs-mtp-volume-monitor,0.0,0.04602620640083543
3193,evolution-addressbook-factory,0.0,0.2092793804855666
3212,ibus-engine-simple,0.0,0.05142277203776578
3242,dconf-service,0.0,0.04308776228439166
3256,gvfsd-trash,0.0,0.061340020930763475
3286,tracker-miner-fs-3,0.0,0.19574558498771502
3319,gjs,0.0,0.1906880705949897
3336,xdg-desktop-portal,0.1,0.10148933909871138
3341,xdg-desktop-portal-gnome,0.0,0.6195878945143769
3355,xdg-desktop-portal-gtk,0.0,0.18297465478932484
3427,snapd-desktop-integration,0.0,0.0823329438011261
3453,gvfsd-metadata,0.0,0.04483952704611775
3554,snapd-desktop-integration,0.0,0.21227433314271119
3636,chrome,0.3,3.264357124935863
3642,cat,0.0,0.012234099061732189
3643,cat,0.0,0.012234099061732189
3645,chrome_crashpad_handler,0.0,0.028847610027779597
3647,chrome_crashpad_handler,0.0,0.023479298661199653
3653,chrome,0.0,0.7603789236705236
3654,chrome,0.0,0.7656624722260522
3656,chrome,0.0,0.17952763380657352
3688,chrome,1.8,2.0939804842103835
3692,Xwayland,0.5,1.4196923222975921
3693,chrome,0.1,1.2786752589786419
3711,chrome,0.0,0.5140864490259057
3725,gsd-xsettings,0.0,0.6241650863111451
3769,ibus-x11,0.0,0.17328344005913052
3775,mutter-x11-frames,0.1,1.0033373944137918
3865,chrome,0.0,0.9332102954040473
3939,chrome,0.0,2.319845121391647
4087,update-notifier,0.0,0.1955760593656125
4272,chrome,11.5,2.365758310711081
4348,chrome,0.0,1.0560881171580272
4410,chrome,0.0,1.0861224065405244
4446,chrome,0.0,0.9400478288288492
4603,code,0.7,1.4947356643483096
4610,code,0.0,0.32984035207081197
4612,code,0.0,0.33495437500423814
4668,chrome_crashpad_handler,0.0,0.019410683730739065
4767,code,0.0,0.5201611171512462
4884,code,11.8,2.4345857132847057
5022,code,1.5,1.7789736240735425
5422,code,0.1,1.0058802787453296
5506,code,0.3,0.825476762557893
5524,code,0.1,0.7431720730271174
5525,code,2.7,1.1347197515432483
5817,zsh,0.0,0.053315808151243975
6174,code,0.3,0.8967905409223551
6183,code,2.6,1.5121968034248696
6271,code,0.0,0.7598986010745664
7041,kworker/0:0-cgroup_destroy,0.0,0.0
7123,kworker/1:3-events,0.0,0.0
7147,kworker/11:0-mm_percpu_wq,0.0,0.0
7160,nautilus,0.0,1.775046280494834
7192,gvfsd-recent,0.0,0.058147288381165924
7372,code,0.0,3.047194803022529
7392,code,0.1,0.7490207069896544
7404,code,0.2,1.2176177807513828
7467,code,0.0,0.5753417071456179
7496,code,0.0,0.6364839481839285
7511,fwupd,0.0,0.3062480363282106
7534,kworker/5:0,0.0,0.0
7540,zsh,0.0,0.06360036255879714
9070,chrome,0.1,1.9705940855900959
9299,gnome-terminal-server,0.0,0.3682096512066834
9307,zsh,0.0,0.05232690868897925
9946,psimon,0.0,0.0
9962,preload,0.1,0.02994952657144601
10529,kworker/u49:1-ttm,0.0,0.0
11672,chrome,0.0,1.6980251395195871
13033,ssh-agent,0.0,0.04091218346740926
13297,kworker/3:3,0.0,0.0
13757,kworker/R-tls-strp,0.0,0.0
13806,kworker/u49:3-ttm,0.0,0.0
13808,kworker/u49:6-ttm,0.0,0.0
14040,kworker/6:1-events,0.0,0.0
14060,gjs,0.0,0.47744066038141003
14083,kworker/u49:7-ttm,0.0,0.0
14085,kworker/u49:9-ttm,0.0,0.0
14088,kworker/u49:15-ttm,0.0,0.0
15977,kworker/u48:0-sdma0,0.3,0.0
16722,zsh,0.0,0.053146282529141456
18179,kworker/u48:1-sdma0,0.0,0.0
18212,kworker/11:1-cgroup_destroy,0.0,0.0
18268,kworker/10:0,0.0,0.0
18385,chrome,0.1,1.0282859151332133
19064,python3,0.7,0.5017958414234728
19214,kworker/1:0-events,0.0,0.0
19267,kworker/6:0,0.0,0.0
19383,kworker/4:0,0.0,0.0
19401,chrome,0.0,0.5731378740582852
19449,kworker/u48:2-flush-8:0,0.0,0.0
